,ASIANPAINT.NS,BAJAJ-AUTO.NS,HCLTECH.NS,INFY.NS,TCS.NS,TITAN.NS
2023-12-14,3666.548771922565,3379.216148592283,1412.4111835670801,2320.7642434749605,4109.881505760455,3044.6120437395575
2023-12-15,3663.7781925346526,3381.2861039744153,1407.0467878490733,2316.4359101452947,4100.560175703,3038.62057404244
2023-12-16,3659.4879835140937,3379.0449179274437,1403.2457717574569,2319.093679818843,4114.377419890479,3020.615953784485
2023-12-17,3653.52983111754,3386.54480408982,1393.8140743262122,2312.8546354404216,4114.645405664254,3025.63112155402
2023-12-18,3650.240570868067,3385.494613645652,1398.6172382237387,2313.1415151169945,4112.509596744376,3030.092690147548
2023-12-19,3661.2422776058966,3393.065788232883,1399.4328198646972,2315.4542059579862,4124.161291540038,3012.874103651748
2023-12-20,3646.6967578685894,3376.2743263383745,1393.57318655116,2313.165448077517,4119.111705042515,3031.050133864187
2023-12-21,3656.739575302984,3388.43787523162,1396.3214321950313,2312.5276178121394,4119.924587633763,3042.419272922524
2023-12-22,3676.013587933495,3392.284687095761,1399.298337081352,2324.0665969986867,4115.916909008155,3052.7423573514907
2023-12-23,3678.1866095859914,3416.2423746875807,1398.876587896996,2331.475759633844,4106.748567372891,3065.4145532159314
2023-12-24,3687.630112654333,3419.734650591112,1392.7639419964275,2317.8306712649132,4089.8020747189194,3067.15788302765
2023-12-25,3687.2282776309353,3408.3109907080734,1396.4455102475663,2318.1951669843684,4087.171936904574,3066.23552402652
2023-12-26,3689.2156112238144,3414.901387025734,1383.381091328353,2323.5891524775816,4094.203329253715,3055.0294760257048
2023-12-27,3681.470775331687,3411.2431176649684,1382.1361842962547,2327.8767362931526,4097.97135922971,3034.89388222181
2023-12-28,3712.6140236706296,3392.250607042686,1380.3294545998754,2327.922139877316,4098.663256396,3032.288645589181
2023-12-29,3698.69392286499,3388.8026219134795,1378.8051697221429,2326.7582062037654,4106.883573324857,3031.1707100201165
2023-12-30,3689.3867936347465,3391.8136471425832,1381.7699348133813,2329.6839299217513,4110.1539471384485,3042.33957379985
2023-12-31,3677.043136419249,3407.2549706846703,1385.2061248855098,2332.931285590954,4117.506172923009,3031.42589946745
2024-01-01,3661.35942981584,3397.7782480556684,1384.5393456560685,2334.0200217405027,4124.515183387129,3021.791767761485
